month,year,temp
10,1933,56.6114
11,1933,59.603
12,1933,63.5198
1,1934,63.329
2,1934,65.1704
3,1934,63.7754
4,1934,61.8368
5,1934,57.002
6,1934,54.8816
7,1934,52.3094
8,1934,53.7746
9,1934,55.2452
10,1934,57.1316
11,1934,61.9844
12,1934,67.0496
1,1935,69.206
2,1935,69.5552
3,1935,66.2738
4,1935,63.2696
5,1935,57.0308
6,1935,55.9256
7,1935,53.4722
8,1935,53.564
9,1935,53.1248
10,1935,57.2936
11,1935,57.956
12,1935,64.688
1,1936,65.9354
2,1936,65.7518
3,1936,63.2228
4,1936,62.5406
5,1936,55.7276
6,1936,54.1382
7,1936,52.5722
8,1936,54.6962
9,1936,54.0554
10,1936,58.6688
11,1936,60.044
12,1936,61.8044
1,1937,64.1912
2,1937,63.8654
3,1937,64.5314
4,1937,60.296
5,1937,58.1576
6,1937,53.339
7,1937,52.0556
8,1937,53.2184
9,1937,54.4442
10,1937,55.9742
11,1937,60.6344
12,1937,65.7824
1,1938,68.198
2,1938,70.3742
3,1938,68.3492
4,1938,67.4168
5,1938,60.125
6,1938,55.355
7,1938,53.5046
8,1938,54.1166
9,1938,55.346
10,1938,57.4376
11,1938,62.2616
12,1938,61.9898
1,1939,62.942
2,1939,64.1534
3,1939,65.1434
4,1939,61.8746
5,1939,58.6022
6,1939,57.1298
7,1939,51.4112
8,1939,53.69
9,1939,54.8546
10,1939,55.4108
11,1939,59.2016
12,1939,62.4182
1,1940,66.2738
2,1940,65.21
3,1940,63.0788
4,1940,58.3736
5,1940,55.6322
6,1940,53.9978
7,1940,52.3292
8,1940,54.3164
9,1940,55.4468
10,1940,56.6096
11,1940,58.1558
12,1940,64.6016
1,1941,66.8156
2,1941,66.6086
3,1941,65.9246
4,1941,59.8712
5,1941,58.226
6,1941,53.5298
7,1941,53.2562
8,1941,52.5614
9,1941,54.8114
10,1941,55.409
11,1941,59.2826
12,1941,62.8808
1,1942,63.6026
2,1942,64.8698
3,1942,65.57
4,1942,62.537
5,1942,58.8254
6,1942,54.5864
7,1942,55.0184
8,1942,54.5432
9,1942,55.85
10,1942,59.1728
11,1942,60.557
12,1942,62.7242
1,1943,65.7194
2,1943,66.7112
3,1943,63.7718
4,1943,61.7396
5,1943,57.0974
6,1943,55.8698
7,1943,53.1626
8,1943,52.3976
9,1943,54.797
10,1943,56.246
11,1943,60.6938
12,1943,64.6448
1,1944,66.7598
2,1944,66.9776
3,1944,65.2442
4,1944,62.5622
5,1944,56.8184
6,1944,53.9528
7,1944,53.5442
8,1944,53.645
9,1944,54.1778
10,1944,57.3908
11,1944,59.7434
12,1944,61.2248
1,1945,66.1064
2,1945,66.119
3,1945,63.8474
4,1945,61.7936
5,1945,56.5286
6,1945,52.3256
7,1945,52.3094
8,1945,55.85
9,1945,54.8834
10,1945,55.0094
11,1945,60.5768
12,1945,60.1016
1,1946,64.0508
2,1946,67.0298
3,1946,65.3126
4,1946,63.1922
5,1946,60.1574
6,1946,56.8328
7,1946,55.8536
8,1946,54.8924
9,1946,55.985
10,1946,56.6744
11,1946,57.119
12,1946,60.8666
1,1947,63.0356
2,1947,64.5062
3,1947,64.3658
4,1947,62.168
5,1947,57.9884
6,1947,55.6664
7,1947,54.3542
8,1947,53.8916
9,1947,55.391
10,1947,57.119
11,1947,59.0846
12,1947,64.1696
1,1948,66.6374
2,1948,66.4862
3,1948,67.1324
4,1948,62.555
5,1948,59.1278
6,1948,54.518
7,1948,55.5044
8,1948,53.7818
9,1948,56.6672
10,1948,58.2764
11,1948,60.3806
12,1948,62.7872
1,1949,64.4936
2,1949,67.7714
3,1949,64.3946
4,1949,58.5842
5,1949,57.8948
6,1949,56.5412
7,1949,55.7636
8,1949,53.7188
9,1949,54.9266
10,1949,58.6616
11,1949,60.6254
12,1949,62.483
1,1950,66.119
2,1950,66.227
3,1950,64.7996
4,1950,61.7774
5,1950,62.0996
6,1950,56.4944
7,1950,53.6648
8,1950,53.4956
9,1950,55.6736
10,1950,58.2098
11,1950,62.0042
12,1950,64.9904
1,1951,65.8652
2,1951,65.6474
3,1951,65.5988
4,1951,61.9376
5,1951,56.678
6,1951,52.8242
7,1951,53.789
8,1951,52.3256
9,1951,54.8222
10,1951,57.137
11,1951,60.1538
12,1951,60.7154
1,1952,63.3578
2,1952,68.1584
3,1952,64.0832
4,1952,61.2914
5,1952,57.8408
6,1952,56.5376
7,1952,52.0826
8,1952,54.9914
9,1952,54.8222
10,1952,57.7292
11,1952,59.7776
12,1952,62.5514
1,1953,63.5648
2,1953,64.6466
3,1953,64.9904
4,1953,61.907
5,1953,59.4824
6,1953,56.4224
7,1953,53.213
8,1953,54.3812
9,1953,56.003
10,1953,56.6996
11,1953,61.6748
12,1953,64.787
1,1954,66.8498
2,1954,68.8694
3,1954,66.1604
4,1954,60.4634
5,1954,59.252
6,1954,56.1758
7,1954,54.0374
8,1954,53.2418
9,1954,54.3272
10,1954,55.5998
11,1954,62.0492
12,1954,64.0886
1,1955,66.3908
2,1955,70.6208
3,1955,67.3574
4,1955,63.896
5,1955,61.2248
6,1955,54.7466
7,1955,52.4426
8,1955,55.0472
9,1955,55.8716
10,1955,58.1234
11,1955,59.8586
12,1955,64.3262
1,1956,68.2988
2,1956,67.5554
3,1956,64.526
4,1956,66.713
5,1956,60.395
6,1956,57.4052
7,1956,54.2012
8,1956,54.32
9,1956,55.6322
10,1956,58.379
11,1956,60.6038
12,1956,63.2066
1,1957,65.8202
2,1957,68.6012
3,1957,66.3872
4,1957,62.645
5,1957,59.873
6,1957,54.977
7,1957,51.836
8,1957,55.0778
9,1957,55.481
10,1957,55.6466
11,1957,60.152
12,1957,61.6532
1,1958,64.8914
2,1958,69.1304
3,1958,67.0568
4,1958,60.2798
5,1958,58.982
6,1958,55.553
7,1958,53.5622
8,1958,54.6458
9,1958,54.8258
10,1958,59.4032
11,1958,61.1564
12,1958,65.3144
1,1959,67.5644
2,1959,66.3638
3,1959,65.66
4,1959,61.3094
5,1959,55.5044
6,1959,53.312
7,1959,53.6576
8,1959,54.5054
9,1959,55.9022
10,1959,57.0056
11,1959,60.4796
12,1959,64.9076
1,1960,66.1946
2,1960,67.1324
3,1960,63.7322
4,1960,60.6776
5,1960,59.774
6,1960,55.9904
7,1960,53.4704
8,1960,53.555
9,1960,56.4116
10,1960,57.7616
11,1960,60.1628
12,1960,60.8252
1,1961,65.327
2,1961,66.1478
3,1961,64.6232
4,1961,61.889
5,1961,58.2278
6,1961,55.7978
7,1961,53.4272
8,1961,52.79
9,1961,54.8132
10,1961,58.5716
11,1961,60.7226
12,1961,65.4476
1,1962,68.7938
2,1962,67.793
3,1962,65.5286
4,1962,63.149
5,1962,61.2212
6,1962,56.9102
7,1962,54.4262
8,1962,54.9284
9,1962,55.4954
10,1962,59.4716
11,1962,60.395
12,1962,62.8322
1,1963,65.921
2,1963,68.4662
3,1963,65.183
4,1963,60.3356
5,1963,58.244
6,1963,55.0256
7,1963,54.8024
8,1963,52.97
9,1963,55.589
10,1963,57.2684
11,1963,59.0972
12,1963,62.2058
1,1964,63.7124
2,1964,66.6734
3,1964,65.1578
4,1964,61.5182
5,1964,57.0506
6,1964,55.4954
7,1964,55.6682
8,1964,54.3308
9,1964,54.6008
10,1964,56.435
11,1964,59.2628
12,1964,63.6908
1,1965,66.7382
2,1965,64.6826
3,1965,63.8492
4,1965,61.2428
5,1965,57.5402
6,1965,54.0716
7,1965,51.4886
8,1965,53.2094
9,1965,55.265
10,1965,55.508
11,1965,58.8002
12,1965,62.4524
1,1966,66.0686
2,1966,70.0142
3,1966,67.0928
4,1966,61.8404
5,1966,56.6888
6,1966,54.3164
7,1966,53.4326
8,1966,51.971
9,1966,54.9284
10,1966,55.7312
11,1966,58.991
12,1966,61.7756
1,1967,63.5306
2,1967,65.5412
3,1967,66.2162
4,1967,61.9862
5,1967,58.6148
6,1967,53.519
7,1967,53.852
8,1967,56.8562
9,1967,54.896
10,1967,58.6958
11,1967,61.0412
12,1967,63.473
1,1968,64.5332
2,1968,66.0722
3,1968,69.3158
4,1968,62.3138
5,1968,59.0468
6,1968,56.2172
7,1968,53.4398
8,1968,54.3776
9,1968,53.8484
10,1968,56.1704
11,1968,58.0892
12,1968,60.9044
1,1969,64.1264
2,1969,65.228
3,1969,63.662
4,1969,60.7388
5,1969,58.4348
6,1969,54.2552
7,1969,51.1268
8,1969,53.636
9,1969,56.6132
10,1969,55.3622
11,1969,60.8792
12,1969,65.6708
1,1970,68.6876
2,1970,67.1702
3,1970,67.5014
4,1970,63.149
5,1970,57.695
6,1970,55.9688
7,1970,54.6188
8,1970,55.2938
9,1970,56.9786
10,1970,58.478
11,1970,60.764
12,1970,64.9526
1,1971,67.6724
2,1971,68.5382
3,1971,65.0102
4,1971,62.5442
5,1971,59.4446
6,1971,58.6652
7,1971,53.4488
8,1971,56.1344
9,1971,56.192
10,1971,57.6878
11,1971,60.197
12,1971,63.8438
1,1972,64.7312
2,1972,65.201
3,1972,67.2116
4,1972,62.6378
5,1972,58.4708
6,1972,53.1806
7,1972,54.599
8,1972,52.2698
9,1972,56.0624
10,1972,57.9398
11,1972,63.527
12,1972,61.8188
1,1973,66.1532
2,1973,66.6176
3,1973,66.317
4,1973,62.132
5,1973,59.8964
6,1973,56.7752
7,1973,53.465
8,1973,55.3514
9,1973,56.9282
10,1973,58.379
11,1973,62.6666
12,1973,64.7042
1,1974,66.092
2,1974,71.1284
3,1974,64.589
4,1974,63.3956
5,1974,59.5328
6,1974,56.1704
7,1974,56.147
8,1974,54.2534
9,1974,56.6654
10,1974,57.8534
11,1974,61.898
12,1974,65.444
1,1975,67.8452
2,1975,68.5598
3,1975,67.433
4,1975,62.6684
5,1975,61.0394
6,1975,54.1148
7,1975,53.096
8,1975,55.283
9,1975,56.0678
10,1975,58.6814
11,1975,60.116
12,1975,62.6558
1,1976,66.4214
2,1976,62.8934
3,1976,66.2576
4,1976,62.6774
5,1976,57.155
6,1976,53.7512
7,1976,53.645
8,1976,55.652
9,1976,54.5702
10,1976,56.5322
11,1976,58.2476
12,1976,62.4074
1,1977,64.2578
2,1977,66.686
3,1977,66.5114
4,1977,62.0132
5,1977,55.6142
6,1977,55.5926
7,1977,54.5
8,1977,53.9312
9,1977,52.1672
10,1977,55.868
11,1977,58.3574
12,1977,61.1384
1,1978,66.6644
2,1978,68.4968
3,1978,66.4754
4,1978,64.5404
5,1978,58.82
6,1978,55.6556
7,1978,54.4028
8,1978,54.1112
9,1978,55.1444
10,1978,54.9086
11,1978,60.4256
12,1978,63.1976
1,1979,67.388
2,1979,66.1424
3,1979,67.955
4,1979,61.9412
5,1979,58.514
6,1979,57.3746
7,1979,53.9672
8,1979,54.2336
9,1979,55.7744
10,1979,57.4214
11,1979,60.9962
12,1979,63.1238
1,1980,66.0614
2,1980,66.9218
3,1980,63.7556
4,1980,60.125
5,1980,58.406
6,1980,55.7384
7,1980,53.7728
8,1980,53.2238
9,1980,56.381
10,1980,58.2512
11,1980,59.4212
12,1980,62.2436
1,1981,68.018
2,1981,68.549
3,1981,68.6048
4,1981,63.5522
5,1981,58.6724
6,1981,57.4268
7,1981,54.0176
8,1981,53.411
9,1981,54.887
10,1981,56.2982
11,1981,59.738
12,1981,65.2892
1,1982,66.7814
2,1982,68.1818
3,1982,64.5062
4,1982,59.5724
5,1982,58.4402
6,1982,53.5244
7,1982,52.5254
8,1982,53.6306
9,1982,55.0832
10,1982,55.1894
11,1982,61.7648
12,1982,62.0456
1,1983,64.121
2,1983,65.3774
3,1983,66.2036
4,1983,62.1266
5,1983,58.1216
6,1983,55.4864
7,1983,51.5678
8,1983,54.122
9,1983,56.5376
10,1983,58.1144
11,1983,59.7308
12,1983,61.9916
1,1984,63.3542
2,1984,66.11
3,1984,66.4862
4,1984,61.169
5,1984,58.1648
6,1984,56.156
7,1984,55.2488
8,1984,55.9382
9,1984,55.0238
10,1984,56.3198
11,1984,62.6504
12,1984,65.9354
1,1985,67.5536
2,1985,66.5942
3,1985,65.2676
4,1985,61.7018
5,1985,57.0902
6,1985,56.759
7,1985,56.1236
8,1985,53.8016
9,1985,56.3036
10,1985,56.399
11,1985,59.9918
12,1985,64.4414
1,1986,68.5022
2,1986,67.5734
3,1986,65.165
4,1986,62.6648
5,1986,59.1584
6,1986,55.2182
7,1986,53.123
8,1986,53.0978
9,1986,55.3568
10,1986,58.406
11,1986,60.5264
12,1986,63.0554
1,1987,67.5842
2,1987,65.8292
3,1987,63.8888
4,1987,62.2364
5,1987,58.5698
6,1987,55.751
7,1987,54.3848
8,1987,55.3244
9,1987,56.3054
10,1987,58.2386
11,1987,60.9998
12,1987,63.9176
1,1988,65.8328
2,1988,68.5166
3,1988,64.7618
4,1988,61.0772
5,1988,60.188
6,1988,57.0056
7,1988,56.1362
8,1988,55.6574
9,1988,57.8228
10,1988,58.766
11,1988,62.4848
12,1988,65.2172
1,1989,67.0496
2,1989,66.8102
3,1989,66.7634
4,1989,63.2066
5,1989,59.1188
6,1989,56.5916
7,1989,52.8854
8,1989,55.0076
9,1989,58.037
10,1989,59.5418
11,1989,62.0708
12,1989,63.3722
1,1990,66.767
2,1990,70.1654
3,1990,68.5454
4,1990,64.2686
5,1990,60.0404
6,1990,55.2164
7,1990,55.4702
8,1990,55.3838
9,1990,54.4532
10,1990,59.1638
11,1990,61.565
12,1990,64.5116
1,1991,66.7454
2,1991,68.0378
3,1991,65.534
4,1991,61.4876
5,1991,58.154
6,1991,55.049
7,1991,53.8628
8,1991,56.1506
9,1991,56.7068
10,1991,56.9192
11,1991,58.1054
12,1991,62.9168
1,1992,66.1046
2,1992,66.7922
3,1992,63.3794
4,1992,58.343
5,1992,56.2226
6,1992,54.212
7,1992,55.22
8,1992,53.258
9,1992,53.7782
10,1992,56.0858
11,1992,61.4264
12,1992,63.0284
1,1993,65.4764
2,1993,65.5196
3,1993,63.977
4,1993,60.3392
5,1993,58.8038
6,1993,56.705
7,1993,53.0708
8,1993,52.2572
9,1993,53.6324
10,1993,57.6356
11,1993,58.0334
12,1993,61.8818
1,1994,67.4186
2,1994,67.5752
3,1994,63.7268
4,1994,61.5812
5,1994,59.6714
6,1994,54.518
7,1994,53.4524
8,1994,53.942
9,1994,54.3164
10,1994,55.8536
11,1994,60.0746
12,1994,64.1966
1,1995,66.7688
2,1995,68.3708
3,1995,66.9164
4,1995,65.4332
5,1995,60.3086
6,1995,55.6934
7,1995,53.6234
8,1995,53.699
9,1995,55.9274
10,1995,57.1946
11,1995,59.7272
12,1995,65.3018
1,1996,67.658
2,1996,68.7992
3,1996,64.7222
4,1996,63.9536
5,1996,58.487
6,1996,54.6296
7,1996,54.8402
8,1996,54.1922
9,1996,57.695
10,1996,58.199
11,1996,59.7596
12,1996,62.5154
1,1997,64.2758
2,1997,67.325
3,1997,65.2568
4,1997,60.6002
5,1997,60.3176
6,1997,54.9212
7,1997,53.0798
8,1997,53.3462
9,1997,55.427
10,1997,57.2
11,1997,60.8378
12,1997,64.067
1,1998,66.8318
2,1998,70.7882
3,1998,68.2556
4,1998,64.211
5,1998,60.5426
6,1998,58.4492
7,1998,58.316
8,1998,55.5008
9,1998,57.4718
10,1998,59.9576
11,1998,62.0294
12,1998,64.7618
1,1999,69.3536
2,1999,68.018
3,1999,68.3618
4,1999,63.5162
5,1999,60.782
6,1999,56.5016
7,1999,55.3172
8,1999,54.3992
9,1999,56.8238
10,1999,59.6084
11,1999,61.9934
12,1999,62.5928
1,2000,65.543
2,2000,67.2062
3,2000,65.5682
4,2000,63.0914
5,2000,60.701
6,2000,56.9066
7,2000,57.5546
8,2000,54.9806
9,2000,56.6204
10,2000,58.3106
11,2000,58.5518
12,2000,64.8338
1,2001,65.2298
2,2001,68.756
3,2001,65.9552
4,2001,62.7656
5,2001,60.6866
6,2001,55.5494
7,2001,53.3696
8,2001,55.3856
9,2001,56.9516
10,2001,60.5246
11,2001,61.6928
12,2001,65.435
1,2002,66.0668
2,2002,66.5384
3,2002,66.4988
4,2002,61.4588
5,2002,60.2024
6,2002,59.1836
7,2002,54.9698
8,2002,54.6584
9,2002,56.6978
10,2002,56.0084
11,2002,58.7822
12,2002,63.2408
1,2003,65.4206
2,2003,66.5618
3,2003,66.3368
4,2003,62.5406
5,2003,60.2996
6,2003,58.5248
7,2003,53.033
8,2003,54.5108
9,2003,56.8436
10,2003,56.8634
11,2003,59.8244
12,2003,64.7168
1,2004,67.802
2,2004,66.1964
3,2004,62.7728
4,2004,60.4346
5,2004,59.6858
6,2004,57.0038
7,2004,53.6
8,2004,52.763
9,2004,54.9068
10,2004,57.6266
11,2004,60.7838
12,2004,60.2006
1,2005,65.579
2,2005,68.6102
3,2005,67.2728
4,2005,62.2814
5,2005,60.9908
6,2005,55.8068
7,2005,56.381
8,2005,55.058
9,2005,57.5582
10,2005,58.4852
11,2005,60.845
12,2005,65.7464
1,2006,67.127
2,2006,67.7498
3,2006,65.2892
4,2006,64.1624
5,2006,59.2394
6,2006,53.3102
7,2006,54.338
8,2006,54.5612
9,2006,57.4898
10,2006,57.263
11,2006,60.6092
12,2006,60.4112
1,2007,66.0992
2,2007,67.2206
3,2007,67.1054
4,2007,61.8008
5,2007,61.0268
6,2007,56.6654
7,2007,55.7132
8,2007,55.7528
9,2007,56.7644
10,2007,57.839
11,2007,60.206
12,2007,64.679
1,2008,68.2592
2,2008,67.6022
3,2008,67.2116
4,2008,63.4388
5,2008,57.5132
6,2008,57.1568
7,2008,55.2866
8,2008,54.3866
9,2008,56.6942
10,2008,57.7436
11,2008,61.0088
12,2008,63.9338
1,2009,66.9722
2,2009,69.2852
3,2009,65.2694
4,2009,62.3264
5,2009,56.1794
6,2009,53.9726
7,2009,54.1616
8,2009,56.7752
9,2009,56.9048
10,2009,56.201
11,2009,60.5444
12,2009,63.752
1,2010,66.2864
2,2010,69.6866
3,2010,66.2972
4,2010,63.0824
5,2010,60.0332
6,2010,56.5682
7,2010,54.0536
8,2010,56.1182
9,2010,57.128
10,2010,57.2054
11,2010,61.5848
12,2010,66.6986
1,2011,68.2952
2,2011,69.6776
3,2011,66.7436
4,2011,62.9474
5,2011,61.7252
6,2011,58.1198
7,2011,55.0886
8,2011,53.501
9,2011,54.932
10,2011,59.009
11,2011,60.8018
12,2011,64.0364
1,2012,65.2964
2,2012,66.7994
3,2012,64.418
4,2012,62.888
5,2012,58.2242
6,2012,55.3136
7,2012,55.0058
8,2012,55.4162
9,2012,56.1812
10,2012,57.5078
11,2012,58.6076
12,2012,65.5538
1,2013,66.722
2,2013,66.6932
3,2013,66.7688
4,2013,64.1102
5,2013,59.5004
6,2013,56.21
7,2013,54.221
8,2013,56.7644
